,quantity,name,manaCost,cmc,colors,colorIdentity,type,types,subtypes,rarity,set,setName,text,flavor,artist,number,power,toughness,layout,multiverseid,imageUrl,rulings,foreignNames,printings,originalText,originalType,legalities,id,Deck,watermark,names,supertypes,loyalty
Adanto Vanguard,4,Adanto Vanguard,{1}{W},2,['White'],['W'],Creature — Vampire Soldier,['Creature'],"['Vampire', 'Soldier']",Uncommon,XLN,Ixalan,"As long as Adanto Vanguard is attacking, it gets +2/+0.
Pay 4 life: Adanto Vanguard gains indestructible until end of turn. (Damage and effects that say ""destroy"" don't destroy it.)",,Anna Steinbauer,1,1,1,normal,435152,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=435152&type=card,,"[{'name': 'Adanto-Vorhut', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=435451&type=card', 'language': 'German', 'multiverseid': 435451}, {'name': ""Avant-garde d'Adanto"", 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=435750&type=card', 'language': 'French', 'multiverseid': 435750}, {'name': 'Avanguardia di Adanto', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=436049&type=card', 'language': 'Italian', 'multiverseid': 436049}, {'name': 'アダントの先兵', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=436348&type=card', 'language': 'Japanese', 'multiverseid': 436348}, {'name': '아단토 선봉대', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=436647&type=card', 'language': 'Korean', 'multiverseid': 436647}, {'name': 'Vanguarda de Adanto', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=436946&type=card', 'language': 'Portuguese (Brazil)', 'multiverseid': 436946}, {'name': 'Авангард Аданто', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=437245&type=card', 'language': 'Russian', 'multiverseid': 437245}, {'name': 'Vanguardia de Adanto', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=437544&type=card', 'language': 'Spanish', 'multiverseid': 437544}, {'name': '艾唐托先锋', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=437843&type=card', 'language': 'Chinese Simplified', 'multiverseid': 437843}, {'name': '艾唐托先鋒', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=438142&type=card', 'language': 'Chinese Traditional', 'multiverseid': 438142}]",['XLN'],"As long as Adanto Vanguard is attacking, it gets +2/+0.
Pay 4 life: Adanto Vanguard gains indestructible until end of turn. (Damage and effects that say ""destroy"" don't destroy it.)",Creature — Vampire Soldier,"[{'format': 'Brawl', 'legality': 'Legal'}, {'format': 'Commander', 'legality': 'Legal'}, {'format': 'Legacy', 'legality': 'Legal'}, {'format': 'Modern', 'legality': 'Legal'}, {'format': 'Standard', 'legality': 'Legal'}, {'format': 'Vintage', 'legality': 'Legal'}]",ccbc0aca09ec754dd5dc97081315dfdff1748132,Boros Weenie,,,,
"Ajani, Adversary of Tyrants",2,"Ajani, Adversary of Tyrants",{2}{W}{W},4,['White'],['W'],Legendary Planeswalker — Ajani,['Planeswalker'],['Ajani'],Mythic Rare,M19,Core Set 2019,"+1: Put a +1/+1 counter on each of up to two target creatures.
−2: Return target creature card with converted mana cost 2 or less from your graveyard to the battlefield.
−7: You get an emblem with ""At the beginning of your end step, create three 1/1 white Cat creature tokens with lifelink.""",,Victor Adame Minguez,3,,,normal,447139,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=447139&type=card,"[{'date': '2018-07-13', 'text': 'If a card in your graveyard has {X} in its mana cost, X is considered to be 0.'}]","[{'name': 'Ajani, Widersacher der Tyrannen', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=447420&type=card', 'language': 'German', 'multiverseid': 447420}, {'name': 'Ajani, antagonista de tiranos', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=447701&type=card', 'language': 'Spanish', 'multiverseid': 447701}, {'name': 'Ajani, adversaire des tyrans', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=447982&type=card', 'language': 'French', 'multiverseid': 447982}, {'name': 'Ajani, Avversario dei Tiranni', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=448263&type=card', 'language': 'Italian', 'multiverseid': 448263}, {'name': '暴君への敵対者、アジャニ', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=448544&type=card', 'language': 'Japanese', 'multiverseid': 448544}, {'name': '폭군의 적, 아자니', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=448825&type=card', 'language': 'Korean', 'multiverseid': 448825}, {'name': 'Ajani, Adversário dos Tiranos', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=449106&type=card', 'language': 'Portuguese (Brazil)', 'multiverseid': 449106}, {'name': 'Аджани, Противник Тиранов', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=449387&type=card', 'language': 'Russian', 'multiverseid': 449387}, {'name': '抗暴阿耶尼', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=449668&type=card', 'language': 'Chinese Simplified', 'multiverseid': 449668}, {'name': '抗暴阿耶尼', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=449949&type=card', 'language': 'Chinese Traditional', 'multiverseid': 449949}]",['M19'],"+1: Put a +1/+1 counter on each of up to two target creatures.
−2: Return target creature card with converted mana cost 2 or less from your graveyard to the battlefield.
−7: You get an emblem with ""At the beginning of your end step, create three 1/1 white Cat creature tokens with lifelink.""",Legendary Planeswalker — Ajani,"[{'format': 'Brawl', 'legality': 'Legal'}, {'format': 'Commander', 'legality': 'Legal'}, {'format': 'Legacy', 'legality': 'Legal'}, {'format': 'Modern', 'legality': 'Legal'}, {'format': 'Vintage', 'legality': 'Legal'}]",1688e5395725934bcbe6c72c74472fcb9ac8d655,Boros Weenie,,,['Legendary'],4.0
"Aurelia, Exemplar of Justice",2,"Aurelia, Exemplar of Justice",{2}{R}{W},4,"['White', 'Red']","['W', 'R']",Legendary Creature — Angel,['Creature'],['Angel'],Mythic Rare,GRN,Guilds of Ravnica,"Flying
Mentor (Whenever this creature attacks, put a +1/+1 counter on target attacking creature with lesser power.)
At the beginning of combat on your turn, choose up to one target creature you control. Until end of turn, that creature gets +2/+0, gains trample if it's red, and gains vigilance if it's white.",,Chris Rahn,153,2,5,normal,452903,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=452903&type=card,"[{'date': '2018-10-05', 'text': ""Aurelia's last ability resolves before attackers are chosen.""}, {'date': '2018-10-05', 'text': ""The target creature gains trample and vigilance if it's both red and white. It gets +2/+0 only once, even if it's both red and white, and even if it's neither red nor white.""}, {'date': '2018-10-05', 'text': ""Once Aurelia's last ability has resolved, the creature keeps whatever bonuses it got from that ability even if its colors change.""}, {'date': '2018-10-05', 'text': ""Mentor compares the power of the creature with mentor with that of the target creature at two different times: once as the triggered ability is put onto the stack, and once as the triggered ability resolves. If you wish to raise a creature's power so its mentor ability can target a bigger creature, the last chance you have to do so is during the beginning of combat step.""}, {'date': '2018-10-05', 'text': ""If the target creature's power is no longer less than the attacking creature's power as the ability resolves, mentor doesn't add a +1/+1 counter. For example, if two 3/3 creatures with mentor attack and both mentor triggers target the same 2/2 creature, the first to resolve puts a +1/+1 counter on it and the second does nothing.""}, {'date': '2018-10-05', 'text': 'If the creature with mentor leaves the battlefield with mentor on the stack, use its power as that creature last existed on the battlefield to determine whether the target creature has less power.'}]","[{'name': 'Aurelia, Verfechterin des Rechts', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=453162&type=card', 'language': 'German', 'multiverseid': 453162}, {'name': 'Aurelia, parangón de la justicia', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=453421&type=card', 'language': 'Spanish', 'multiverseid': 453421}, {'name': 'Aurélia, archétype de justice', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=453680&type=card', 'language': 'French', 'multiverseid': 453680}, {'name': 'Aurelia, Esempio di Giustizia', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=453939&type=card', 'language': 'Italian', 'multiverseid': 453939}, {'name': '正義の模範、オレリア', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=454198&type=card', 'language': 'Japanese', 'multiverseid': 454198}, {'name': '정의의 모범, 아우렐리아', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=454457&type=card', 'language': 'Korean', 'multiverseid': 454457}, {'name': 'Aurélia, Exemplo da Justiça', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=454716&type=card', 'language': 'Portuguese (Brazil)', 'multiverseid': 454716}, {'name': 'Аурелия, Образец Правосудия', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=454975&type=card', 'language': 'Russian', 'multiverseid': 454975}, {'name': '正义模范欧瑞梨', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=455234&type=card', 'language': 'Chinese Simplified', 'multiverseid': 455234}, {'name': '正義模範歐瑞梨', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=455493&type=card', 'language': 'Chinese Traditional', 'multiverseid': 455493}]",['GRN'],"Flying
Mentor <i>(Whenever this creature attacks, put a +1/+1 counter on target attacking creature with lesser power.)</i>
At the beginning of combat on your turn, choose up to one target creature you control. Until end of turn, that creature gets +2/+0, gains trample if it's red, and gains vigilance if it's white.",Legendary Creature — Angel,,a7770f6d1ecf54d3c2e3242d1d6b278daf7a3938,Boros Weenie,Boros,,['Legendary'],
Banefire,1,Banefire,{X}{R},1,['Red'],['R'],Sorcery,['Sorcery'],,Rare,MM2,Modern Masters 2015 Edition,"Banefire deals X damage to any target.
If X is 5 or more, this spell can't be countered and the damage can't be prevented.","For Sarkhan Vol, the dragon is the purest expression of life's savage splendor.",Raymond Swanland,104,,,normal,397676,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=397676&type=card,"[{'date': '2018-07-13', 'text': 'To determine whether it can be countered and its damage can be prevented, Banefire checks the number you chose for X, not the amount of mana you actually spent or the amount of damage it will actually deal.'}, {'date': '2018-07-13', 'text': ""Banefire can be targeted by spells that try to counter it regardless of what the value of X is. If X is 5 or more, those spells will still resolve, but the part of their effect that would counter Banefire won't do anything. Any other effects those spells have will work as normal.""}, {'date': '2018-07-13', 'text': ""If its target is illegal by the time Banefire tries to resolve, the spell isn't countered, but it doesn't resolve. The target won't be dealt damage.""}]","[{'name': '禁咒焰', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=397925&type=card', 'language': 'Chinese Simplified', 'multiverseid': 397925}, {'name': '苦悩火', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=398174&type=card', 'language': 'Japanese', 'multiverseid': 398174}]","['CON', 'DPA', 'DDN', 'MM2', 'M19']","Banefire deals X damage to target creature or player.
If X is 5 or more, Banefire can't be countered by spells or abilities and the damage can't be prevented.",Sorcery,"[{'format': 'Brawl', 'legality': 'Legal'}, {'format': 'Commander', 'legality': 'Legal'}, {'format': 'Legacy', 'legality': 'Legal'}, {'format': 'Modern', 'legality': 'Legal'}, {'format': 'Vintage', 'legality': 'Legal'}]",5a9fba04d7452555b99cce4fd7f0b8ea2b6493ae,Boros Weenie,,,,
Benalish Marshal,4,Benalish Marshal,{W}{W}{W},3,['White'],['W'],Creature — Human Knight,['Creature'],"['Human', 'Knight']",Rare,DOM,Dominaria,Other creatures you control get +1/+1.,"""Some aspire to climb the mountain of Honor. The Benalish are born upon its peak, and from there ascend among the stars.""
—History of Benalia",Mark Zug,6,3,3,normal,442894,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=442894&type=card,"[{'date': '2018-04-27', 'text': ""Because damage remains marked on a creature until it's removed as the turn ends, nonlethal damage dealt to a creature you control may become lethal if Benalish Marshal leaves the battlefield during that turn.""}]","[{'name': 'Benalischer Feldmarschall', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=443163&type=card', 'language': 'German', 'multiverseid': 443163}, {'name': 'Mariscal benalita', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=443432&type=card', 'language': 'Spanish', 'multiverseid': 443432}, {'name': 'Maréchal bénalian', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=443701&type=card', 'language': 'French', 'multiverseid': 443701}, {'name': 'Maresciallo di Benalia', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=443970&type=card', 'language': 'Italian', 'multiverseid': 443970}, {'name': 'ベナリアの軍司令', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=444239&type=card', 'language': 'Japanese', 'multiverseid': 444239}, {'name': '베날리아 집행관', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=444508&type=card', 'language': 'Korean', 'multiverseid': 444508}, {'name': 'Marechal de Benália', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=444777&type=card', 'language': 'Portuguese (Brazil)', 'multiverseid': 444777}, {'name': 'Беналийский Маршал', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=445046&type=card', 'language': 'Russian', 'multiverseid': 445046}, {'name': '宾纳里亚元帅', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=445315&type=card', 'language': 'Chinese Simplified', 'multiverseid': 445315}, {'name': '賓納里亞元帥', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=445584&type=card', 'language': 'Chinese Traditional', 'multiverseid': 445584}]",['DOM'],Other creatures you control get +1/+1.,Creature — Human Knight,"[{'format': 'Brawl', 'legality': 'Legal'}, {'format': 'Commander', 'legality': 'Legal'}, {'format': 'Legacy', 'legality': 'Legal'}, {'format': 'Modern', 'legality': 'Legal'}, {'format': 'Vintage', 'legality': 'Legal'}]",0a3baa34deb5148f23047af5165f768d22b423ca,Boros Weenie,,,,
Clifftop Retreat,2,Clifftop Retreat,,0,,"['R', 'W']",Land,['Land'],,Rare,ISD,Innistrad,"Clifftop Retreat enters the battlefield tapped unless you control a Mountain or a Plains.
{T}: Add {R} or {W}.","Where cathars learn to fight not only demons and vampires, but ignorance as well.",John Avon,238,,,normal,241980,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=241980&type=card,,"[{'name': '崖顶修行所', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=272212&type=card', 'language': 'Chinese Simplified', 'multiverseid': 272212}, {'name': '崖頂修行所', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=272496&type=card', 'language': 'Chinese Traditional', 'multiverseid': 272496}, {'name': 'Retiro da Falésia', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=272780&type=card', 'language': 'Portuguese (Brazil)', 'multiverseid': 272780}, {'name': 'Rectorat du haut des falaises', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=273064&type=card', 'language': 'French', 'multiverseid': 273064}, {'name': 'Убежище на Утесе', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=273348&type=card', 'language': 'Russian', 'multiverseid': 273348}, {'name': 'Felskuppenzuflucht', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=273632&type=card', 'language': 'German', 'multiverseid': 273632}, {'name': 'Refugio en la cima', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=273916&type=card', 'language': 'Spanish', 'multiverseid': 273916}, {'name': 'Rifugio in Cima al Dirupo', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=274200&type=card', 'language': 'Italian', 'multiverseid': 274200}, {'name': '断崖の避難所', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=274484&type=card', 'language': 'Japanese', 'multiverseid': 274484}]","['ISD', 'DOM']","Clifftop Retreat enters the battlefield tapped unless you control a Mountain or a Plains.
{T}: Add {R} or {W} to your mana pool.",Land,"[{'format': 'Brawl', 'legality': 'Legal'}, {'format': 'Commander', 'legality': 'Legal'}, {'format': 'Legacy', 'legality': 'Legal'}, {'format': 'Modern', 'legality': 'Legal'}, {'format': 'Vintage', 'legality': 'Legal'}]",8c6ea3babfa8bee73b90ee6883e3731ebe535cdb,Boros Weenie,,,,
Conclave Tribunal,4,Conclave Tribunal,{3}{W},4,['White'],['W'],Enchantment,['Enchantment'],,Uncommon,GRN,Guilds of Ravnica,"Convoke (Your creatures can help cast this spell. Each creature you tap while casting this spell pays for {1} or one mana of that creature's color.)
