,quantity,name,manaCost,cmc,colors,colorIdentity,type,types,subtypes,rarity,set,setName,text,flavor,artist,number,power,toughness,layout,multiverseid,imageUrl,rulings,foreignNames,printings,originalText,originalType,legalities,id,Deck,watermark,names,supertypes,loyalty
When Conclave Tribunal enters the battlefield, exile target nonland permanent an opponent controls until Conclave Tribunal leaves the battlefield.",,Seb McKinnon,6,,,normal,452756,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=452756&type=card,"[{'date': '2018-10-05', 'text': ""If Conclave Tribunal leaves the battlefield before its triggered ability resolves, the target permanent won't be exiled.""}, {'date': '2018-10-05', 'text': ""Auras attached to the exiled permanent will be put into their owners' graveyards. Any Equipment will become unattached and remain on the battlefield. Any counters on the exiled permanent will cease to exist. When the card returns to the battlefield, it will be a new object with no connection to the card that was exiled.""}, {'date': '2018-10-05', 'text': ""If a token is exiled this way, it will cease to exist and won't return to the battlefield.""}, {'date': '2018-10-05', 'text': ""You can tap an untapped creature you haven't controlled continuously since the beginning of your most recent turn to convoke a spell.""}, {'date': '2018-10-05', 'text': ""Convoke doesn't change a spell's mana cost or converted mana cost.""}, {'date': '2018-10-05', 'text': ""When calculating a spell's total cost, include any alternative costs, additional costs, or anything else that increases or reduces the cost to cast the spell. Convoke applies after the total cost is calculated.""}, {'date': '2018-10-05', 'text': ""Because convoke isn't an alternative cost, it can be used in conjunction with alternative costs.""}, {'date': '2018-10-05', 'text': ""Tapping a multicolored creature using convoke will pay for {1} or one mana of your choice of any of that creature's colors.""}, {'date': '2018-10-05', 'text': ""When using convoke to cast a spell with {X} in its mana cost, first choose the value for X. That choice, plus any cost increases or decreases, will determine the spell's total cost. Then you can tap creatures you control to help pay that cost. For example, if you cast Worldsoul Colossus (a spell with convoke and mana cost {X}{G}{W}) and choose X to be 3, the total cost is {3}{G}{W}. If you tap two green creatures and two white creatures, you'll have to pay {1}.""}, {'date': '2018-10-05', 'text': ""If a creature you control has a mana ability with {T} in the cost, activating that ability while casting a spell with convoke will result in the creature being tapped before you pay the spell's costs. You won't be able to tap it again for convoke. Similarly, if you sacrifice a creature to activate a mana ability while casting a spell with convoke, that creature won't be on the battlefield when you pay the spell's costs, so you won't be able to tap it for convoke.""}]","[{'name': 'Tribunal des Konklaves', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=453015&type=card', 'language': 'German', 'multiverseid': 453015}, {'name': 'Tribunal del Cónclave', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=453274&type=card', 'language': 'Spanish', 'multiverseid': 453274}, {'name': 'Tribunal du Conclave', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=453533&type=card', 'language': 'French', 'multiverseid': 453533}, {'name': 'Tribunale del Conclave', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=453792&type=card', 'language': 'Italian', 'multiverseid': 453792}, {'name': '議事会の裁き', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=454051&type=card', 'language': 'Japanese', 'multiverseid': 454051}, {'name': '교단 재판소', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=454310&type=card', 'language': 'Korean', 'multiverseid': 454310}, {'name': 'Tribunal do Conclave', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=454569&type=card', 'language': 'Portuguese (Brazil)', 'multiverseid': 454569}, {'name': 'Трибунал Конклава', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=454828&type=card', 'language': 'Russian', 'multiverseid': 454828}, {'name': '盟会裁定', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=455087&type=card', 'language': 'Chinese Simplified', 'multiverseid': 455087}, {'name': '盟會裁定', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=455346&type=card', 'language': 'Chinese Traditional', 'multiverseid': 455346}]",['GRN'],"Convoke <i>(Your creatures can help cast this spell. Each creature you tap while casting this spell pays for {1} or one mana of that creature's color.)</i>
When Conclave Tribunal enters the battlefield, exile target nonland permanent an opponent controls until Conclave Tribunal leaves the battlefield.",Enchantment,,f7af6ee1becbcac65ec44eb2b4714c4bbc88b298,Boros Weenie,Selesnya,,,
Dauntless Bodyguard,4,Dauntless Bodyguard,{W},1,['White'],['W'],Creature — Human Knight,['Creature'],"['Human', 'Knight']",Uncommon,DOM,Dominaria,"As Dauntless Bodyguard enters the battlefield, choose another creature you control.
Sacrifice Dauntless Bodyguard: The chosen creature gains indestructible until end of turn.","The Benalish aristocracy is hereditary, but the loyalty of its subjects is earned.",Manuel Castañón,14,2,1,normal,442902,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=442902&type=card,"[{'date': '2018-04-27', 'text': ""Dauntless Bodyguard's first ability isn't a triggered ability and doesn't use the stack. Players can't respond to your choice of which creature it's protecting.""}, {'date': '2018-04-27', 'text': ""If Dauntless Bodyguard enters the battlefield at the same time as another creature, that creature can't be chosen for its ability.""}, {'date': '2018-04-27', 'text': ""If the chosen creature leaves the battlefield, you can't choose a new creature for Dauntless Bodyguard to protect. If you activate its last ability in this case, no creature gains indestructible.""}]","[{'name': 'Furchtlose Leibwächterin', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=443171&type=card', 'language': 'German', 'multiverseid': 443171}, {'name': 'Guardaespaldas intrépida', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=443440&type=card', 'language': 'Spanish', 'multiverseid': 443440}, {'name': 'Garde du corps intrépide', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=443709&type=card', 'language': 'French', 'multiverseid': 443709}, {'name': 'Guardia del Corpo Intrepida', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=443978&type=card', 'language': 'Italian', 'multiverseid': 443978}, {'name': '不屈の護衛', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=444247&type=card', 'language': 'Japanese', 'multiverseid': 444247}, {'name': '불굴의 경호원', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=444516&type=card', 'language': 'Korean', 'multiverseid': 444516}, {'name': 'Guarda-costas Destemida', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=444785&type=card', 'language': 'Portuguese (Brazil)', 'multiverseid': 444785}, {'name': 'Отважная Телохранительница', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=445054&type=card', 'language': 'Russian', 'multiverseid': 445054}, {'name': '不屈护卫', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=445323&type=card', 'language': 'Chinese Simplified', 'multiverseid': 445323}, {'name': '不屈護衛', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=445592&type=card', 'language': 'Chinese Traditional', 'multiverseid': 445592}]",['DOM'],"As Dauntless Bodyguard enters the battlefield, choose another creature you control.
Sacrifice Dauntless Bodyguard: The chosen creature gains indestructible until end of turn.",Creature — Human Knight,"[{'format': 'Brawl', 'legality': 'Legal'}, {'format': 'Commander', 'legality': 'Legal'}, {'format': 'Legacy', 'legality': 'Legal'}, {'format': 'Modern', 'legality': 'Legal'}, {'format': 'Vintage', 'legality': 'Legal'}]",2db044d2fb1a0461b82bd8aeb5077ec4c709c981,Boros Weenie,,,,
Experimental Frenzy,2,Experimental Frenzy,{3}{R},4,['Red'],['R'],Enchantment,['Enchantment'],,Rare,GRN,Guilds of Ravnica,"You may look at the top card of your library any time.
You may play the top card of your library.
You can't play cards from your hand.
{3}{R}: Destroy Experimental Frenzy.",Turns out coffee is the weird aunt of invention.,Simon Dominic,99,,,normal,452849,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=452849&type=card,"[{'date': '2018-10-05', 'text': ""Experimental Frenzy lets you look at the top card of your library whenever you want (with one restriction—see below), even if you don't have priority. This action doesn't use the stack. Knowing what that card is becomes part of the information you have access to, just like you can look at the cards in your hand.""}, {'date': '2018-10-05', 'text': ""If the top card of your library changes while you're casting a spell or activating an ability, you can't look at the new top card until you finish casting that spell or activating that ability. This means that if you cast the top card of your library, you can't look at the next one until you're done paying for that spell.""}, {'date': '2018-10-05', 'text': 'You must follow the normal timing permissions and restrictions of the cards you play from your library.'}, {'date': '2018-10-05', 'text': 'You can play a land card on top of your library only if you have available land plays remaining.'}, {'date': '2018-10-05', 'text': ""You'll still pay all costs for a spell you cast from your library, including additional costs. You may also pay alternative costs.""}, {'date': '2018-10-05', 'text': ""You can't cast spells or play lands from your hand, but you may take other actions with those cards (such as discarding them to activate their cycling or bloodrush abilities).""}]","[{'name': 'Experimentierfreude', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=453108&type=card', 'language': 'German', 'multiverseid': 453108}, {'name': 'Frenesí experimental', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=453367&type=card', 'language': 'Spanish', 'multiverseid': 453367}, {'name': 'Frénésie expérimentale', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=453626&type=card', 'language': 'French', 'multiverseid': 453626}, {'name': 'Frenesia Sperimentale', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=453885&type=card', 'language': 'Italian', 'multiverseid': 453885}, {'name': '実験の狂乱', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=454144&type=card', 'language': 'Japanese', 'multiverseid': 454144}, {'name': '실험적인 광분', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=454403&type=card', 'language': 'Korean', 'multiverseid': 454403}, {'name': 'Frenesi Experimental', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=454662&type=card', 'language': 'Portuguese (Brazil)', 'multiverseid': 454662}, {'name': 'Лихорадка Экспериментов', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=454921&type=card', 'language': 'Russian', 'multiverseid': 454921}, {'name': '实验性狂乱', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=455180&type=card', 'language': 'Chinese Simplified', 'multiverseid': 455180}, {'name': '實驗性狂亂', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=455439&type=card', 'language': 'Chinese Traditional', 'multiverseid': 455439}]",['GRN'],"You may look at the top card of your library any time.
You may play the top card of your library.
You can't play cards from your hand.
{3}{R}: Destroy Experimental Frenzy.",Enchantment,,1cc3e03c8e9fe88abd35228b9816f7cad38167ca,Boros Weenie,,,,
Healer's Hawk,2,Healer's Hawk,{W},1,['White'],['W'],Creature — Bird,['Creature'],['Bird'],Common,GRN,Guilds of Ravnica,"Flying, lifelink",The wounded see the glow of its vials long before they see its wings diving out of the clouds.,Milivoj Ćeran,14,1,1,normal,452764,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=452764&type=card,,"[{'name': 'Falke des Heilers', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=453023&type=card', 'language': 'German', 'multiverseid': 453023}, {'name': 'Halcón de sanador', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=453282&type=card', 'language': 'Spanish', 'multiverseid': 453282}, {'name': 'Faucon de guérisseur', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=453541&type=card', 'language': 'French', 'multiverseid': 453541}, {'name': 'Falco del Guaritore', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=453800&type=card', 'language': 'Italian', 'multiverseid': 453800}, {'name': '癒し手の鷹', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=454059&type=card', 'language': 'Japanese', 'multiverseid': 454059}, {'name': '치유사의 매', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=454318&type=card', 'language': 'Korean', 'multiverseid': 454318}, {'name': 'Falcão do Curandeiro', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=454577&type=card', 'language': 'Portuguese (Brazil)', 'multiverseid': 454577}, {'name': 'Ястреб Целителя', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=454836&type=card', 'language': 'Russian', 'multiverseid': 454836}, {'name': '治疗师翔鹰', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=455095&type=card', 'language': 'Chinese Simplified', 'multiverseid': 455095}, {'name': '治療師翔鷹', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=455354&type=card', 'language': 'Chinese Traditional', 'multiverseid': 455354}]",['GRN'],"Flying, lifelink",Creature — Bird,,a758373ca929bae581d7e348ac9e86e4ab9f6e07,Boros Weenie,,,,
History of Benalia,4,History of Benalia,{1}{W}{W},3,['White'],['W'],Enchantment — Saga,['Enchantment'],['Saga'],Mythic Rare,DOM,Dominaria,"(As this Saga enters and after your draw step, add a lore counter. Sacrifice after III.)
I, II — Create a 2/2 white Knight creature token with vigilance.
III — Knights you control get +2/+1 until end of turn.",,Noah Bradley,21,,,normal,442909,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=442909&type=card,"[{'date': '2018-04-27', 'text': ""The final chapter ability of History of Benalia affects only Knights you control at the time it resolves. Creatures you begin to control later in the turn or that become Knights later in the turn won't get +2/+1.""}, {'date': '2018-04-27', 'text': ""As a Saga enters the battlefield, its controller puts a lore counter on it. As your precombat main phase begins (immediately after your draw step), you put another lore counter on each Saga you control. Putting a lore counter on a Saga in either of these ways doesn't use the stack.""}, {'date': '2018-04-27', 'text': ""Each symbol on the left of a Saga's text box represents a chapter ability. A chapter ability is a triggered ability that triggers when a lore counter that is put on the Saga causes the number of lore counters on the Saga to become equal to or greater than the ability's chapter number. Chapter abilities are put onto the stack and may be responded to.""}, {'date': '2018-04-27', 'text': ""A chapter ability doesn't trigger if a lore counter is put on a Saga that already had a number of lore counters greater than or equal to that chapter's number. For example, the third lore counter put on a Saga causes the III chapter ability to trigger, but I and II won't trigger again.""}, {'date': '2018-04-27', 'text': ""Once a chapter ability has triggered, the ability on the stack won't be affected if the Saga gains or loses counters, or if it leaves the battlefield.""}, {'date': '2018-04-27', 'text': 'If multiple chapter abilities trigger at the same time, their controller puts them on the stack in any order. If any of them require targets, those targets are chosen as you put the abilities on the stack, before any of those abilities resolve.'}, {'date': '2018-04-27', 'text': ""If counters are removed from a Saga, the appropriate chapter abilities will trigger again when the Saga receives lore counters. Removing lore counters won't cause a previous chapter ability to trigger.""}, {'date': '2018-04-27', 'text': ""Once the number of lore counters on a Saga is greater than or equal to the greatest number among its chapter abilities—in the Dominaria set, this is always three—the Saga's controller sacrifices it as soon as its chapter ability has left the stack, most likely by resolving or being countered. This state-based action doesn't use the stack.""}]","[{'name': 'Geschichte Benalias', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=443178&type=card', 'language': 'German', 'multiverseid': 443178}, {'name': 'Historia de Benalia', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=443447&type=card', 'language': 'Spanish', 'multiverseid': 443447}, {'name': 'Histoire de Bénalia', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=443716&type=card', 'language': 'French', 'multiverseid': 443716}, {'name': 'Storia di Benalia', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=443985&type=card', 'language': 'Italian', 'multiverseid': 443985}, {'name': 'ベナリア史', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=444254&type=card', 'language': 'Japanese', 'multiverseid': 444254}, {'name': '베날리아의 역사', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=444523&type=card', 'language': 'Korean', 'multiverseid': 444523}, {'name': 'História de Benália', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=444792&type=card', 'language': 'Portuguese (Brazil)', 'multiverseid': 444792}, {'name': 'История Беналии', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=445061&type=card', 'language': 'Russian', 'multiverseid': 445061}, {'name': '宾纳里亚史', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=445330&type=card', 'language': 'Chinese Simplified', 'multiverseid': 445330}, {'name': '賓納里亞史', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=445599&type=card', 'language': 'Chinese Traditional', 'multiverseid': 445599}]",['DOM'],"(As this Saga enters and after your draw step, add a lore counter. Sacrifice after III.)
I, II — Create a 2/2 white Knight creature token with vigilance.
III — Knights you control get +2/+1 until end of turn.",Enchantment — Saga,"[{'format': 'Brawl', 'legality': 'Legal'}, {'format': 'Commander', 'legality': 'Legal'}, {'format': 'Legacy', 'legality': 'Legal'}, {'format': 'Modern', 'legality': 'Legal'}, {'format': 'Vintage', 'legality': 'Legal'}]",7f6decf929ddb47ef14c98c95637564409deff19,Boros Weenie,,,,
Legion's Landing,4,Legion's Landing,{W},1,['White'],['W'],Legendary Enchantment,['Enchantment'],,Rare,XLN,Ixalan,"When Legion's Landing enters the battlefield, create a 1/1 white Vampire creature token with lifelink.
When you attack with three or more creatures, transform Legion's Landing.","""I claim this land in the name of the queen.""
—Adrian Adanto of Lujio",Svetlin Velinov,22a,,,double-faced,435173,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=435173&type=card,"[{'date': '2017-09-29', 'text': ""Once you've attacked with three or more creatures, Legion's Landing will transform even if some of those creatures leave the battlefield or are removed from combat.""}, {'date': '2017-09-29', 'text': ""The last ability of Legion's Landing only counts creatures that you declare as attacking creatures. Creatures that enter the battlefield attacking won't count.""}, {'date': '2018-01-19', 'text': 'For more information on double-faced cards, see the Ixalan mechanics article (http://magic.wizards.com/en/articles/archive/feature/ixalan-mechanics).'}]","[{'name': 'Landung der Legion', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=435472&type=card', 'language': 'German', 'multiverseid': 435472}, {'name': 'Débarquement de la Légion', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=435771&type=card', 'language': 'French', 'multiverseid': 435771}, {'name': 'Sbarco della Legione', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=436070&type=card', 'language': 'Italian', 'multiverseid': 436070}, {'name': '軍団の上陸', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=436369&type=card', 'language': 'Japanese', 'multiverseid': 436369}, {'name': '군단의 상륙', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=436668&type=card', 'language': 'Korean', 'multiverseid': 436668}, {'name': 'Desembarque da Legião', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=436967&type=card', 'language': 'Portuguese (Brazil)', 'multiverseid': 436967}, {'name': 'Высадка Легиона', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=437266&type=card', 'language': 'Russian', 'multiverseid': 437266}, {'name': 'Desembarco de la Legión', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=437565&type=card', 'language': 'Spanish', 'multiverseid': 437565}, {'name': '军团登陆', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=437864&type=card', 'language': 'Chinese Simplified', 'multiverseid': 437864}, {'name': '軍團登陸', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=438163&type=card', 'language': 'Chinese Traditional', 'multiverseid': 438163}]",['XLN'],"When Legion's Landing enters the battlefield, create a 1/1 white Vampire creature token with lifelink.
When you attack with three or more creatures, transform Legion's Landing.",Legendary Enchantment,"[{'format': 'Brawl', 'legality': 'Legal'}, {'format': 'Commander', 'legality': 'Legal'}, {'format': 'Legacy', 'legality': 'Legal'}, {'format': 'Modern', 'legality': 'Legal'}, {'format': 'Standard', 'legality': 'Legal'}, {'format': 'Vintage', 'legality': 'Legal'}]",7a366907f525344dfb2c50056778411a8ebd2417,Boros Weenie,,"[""Legion's Landing"", 'Adanto, the First Fort']",['Legendary'],
Plains,14,Plains,,0,,['W'],Basic Land — Plains,['Land'],['Plains'],Basic Land,UST,Unstable,,,John Avon,212,,,normal,439601,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=439601&type=card,,,"['LEA', 'LEB', '2ED', 'CED', 'CEI', '3ED', '4ED', 'ICE', 'RQS', 'pARL', 'MIR', 'ITP', '5ED', 'POR', 'pPRE', 'TMP', 'pJGP', 'PO2', 'UGL', 'pALP', 'USG', 'ATH', '6ED', 'PTK', 'pGRU', 'S99', 'MMQ', 'BRB', 'pELP', 'S00', 'INV', '7ED', 'ODY', 'ONS', '8ED', 'MRD', 'CHK', 'UNH', '9ED', 'RAV', 'CST', 'TSP', '10E', 'MED', 'LRW', 'SHM', 'ALA', 'DDC', 'M10', 'HOP', 'ME3', 'ZEN', 'H09', 'DDE', 'ROE', 'ARC', 'M11', 'DDF', 'SOM', 'MBS', 'DDG', 'NPH', 'CMD', 'M12', 'DDH', 'ISD', 'DDI', 'AVR', 'PC2', 'M13', 'RTR', 'DDK', 'M14', 'DDL', 'THS', 'C13', 'MD1', 'M15', 'DDN', 'KTK', 'C14', 'DD3_DVD', 'FRF', 'DDO', 'DTK', 'TPR', 'ORI', 'DDP', 'BFZ', 'C15', 'DDQ', 'SOI', 'KLD', 'C16', 'PCA', 'AKH', 'CMA', 'E01', 'HOU', 'C17', 'XLN', 'UST', 'RIX', 'DOM', 'BBD', 'CM2', 'GS1', 'M19', 'C18']",,Basic Land — Plains,"[{'format': 'Brawl', 'legality': 'Legal'}, {'format': 'Commander', 'legality': 'Legal'}, {'format': 'Legacy', 'legality': 'Legal'}, {'format': 'Modern', 'legality': 'Legal'}, {'format': 'Standard', 'legality': 'Legal'}, {'format': 'Vintage', 'legality': 'Legal'}]",501440ed1f0814e9ba812ad9f36ff69053fd0b42,Boros Weenie,White,,['Basic'],
Pride of Conquerors,2,Pride of Conquerors,{1}{W},2,['White'],['W'],Instant,['Instant'],,Uncommon,RIX,Rivals of Ixalan,"Ascend (If you control ten or more permanents, you get the city's blessing for the rest of the game.)
