,quantity,name,names,manaCost,cmc,colors,colorIdentity,type,supertypes,types,subtypes,rarity,set,setName,text,artist,number,power,toughness,layout,multiverseid,imageUrl,rulings,foreignNames,printings,originalText,originalType,legalities,id,Deck,flavor,releaseDate,source,watermark
Murmuring Mystic,1,Murmuring Mystic,,{3}{U},4,['Blue'],['U'],Creature — Human Wizard,,['Creature'],"['Human', 'Wizard']",Uncommon,GRN,Guilds of Ravnica,"Whenever you cast an instant or sorcery spell, create a 1/1 blue Bird Illusion creature token with flying.",Mark Winters,45,1,5,normal,452795.0,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=452795&type=card,"[{'date': '2018-10-05', 'text': ""Murmuring Mystic's triggered ability resolves before the spell that caused it to trigger. It resolves even if that spell is countered.""}]","[{'name': 'Murmelnder Mystiker', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=453054&type=card', 'language': 'German', 'multiverseid': 453054}, {'name': 'Místico murmurador', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=453313&type=card', 'language': 'Spanish', 'multiverseid': 453313}, {'name': 'Mystique bruissant', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=453572&type=card', 'language': 'French', 'multiverseid': 453572}, {'name': 'Mistico Mormorante', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=453831&type=card', 'language': 'Italian', 'multiverseid': 453831}, {'name': 'つぶやく神秘家', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=454090&type=card', 'language': 'Japanese', 'multiverseid': 454090}, {'name': '속삭이는 신비주의자', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=454349&type=card', 'language': 'Korean', 'multiverseid': 454349}, {'name': 'Místico dos Murmúrios', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=454608&type=card', 'language': 'Portuguese (Brazil)', 'multiverseid': 454608}, {'name': 'Шепчущий Мистик', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=454867&type=card', 'language': 'Russian', 'multiverseid': 454867}, {'name': '细语秘教徒', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=455126&type=card', 'language': 'Chinese Simplified', 'multiverseid': 455126}, {'name': '細語秘教徒', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=455385&type=card', 'language': 'Chinese Traditional', 'multiverseid': 455385}]",['GRN'],"Whenever you cast an instant or sorcery spell, create a 1/1 blue Bird Illusion creature token with flying.",Creature — Human Wizard,,9c8055f33ecc7c182a704fd22ed56ac3726aab50,Grixis Control,"Rumors float through the city like crows, alighting on citizens seemingly at random.",,,
Negate,1,Negate,,{1}{U},2,['Blue'],['U'],Instant,,['Instant'],,Special,pMPR,Magic Player Rewards,Counter target noncreature spell.,Ralph Horsley,38,,,normal,,,"[{'date': '2009-10-01', 'text': 'A ""creature spell"" is any spell with the type creature, even if it has other types such as artifact or enchantment. Older cards of type summon are also creature spells.'}]","[{'name': '失效', 'language': 'Chinese Simplified'}, {'name': '失效', 'language': 'Chinese Traditional'}, {'name': 'Négation', 'language': 'French'}, {'name': 'Negieren', 'language': 'German'}, {'name': 'Negare', 'language': 'Italian'}, {'name': '否認', 'language': 'Japanese'}, {'name': '부인', 'language': 'Korean'}, {'name': 'Negar', 'language': 'Portuguese (Brazil)'}, {'name': 'Отвергнуть', 'language': 'Russian'}, {'name': 'Negar', 'language': 'Spanish'}]","['pMPR', 'MOR', 'M10', 'DPA', 'M11', 'M12', 'M13', 'M14', 'M15', 'DTK', 'ORI', 'OGW', 'CN2', 'AER']",,,"[{'format': 'Battle for Zendikar Block', 'legality': 'Legal'}, {'format': 'Commander', 'legality': 'Legal'}, {'format': 'Kaladesh Block', 'legality': 'Legal'}, {'format': 'Khans of Tarkir Block', 'legality': 'Legal'}, {'format': 'Legacy', 'legality': 'Legal'}, {'format': 'Lorwyn-Shadowmoor Block', 'legality': 'Legal'}, {'format': 'Modern', 'legality': 'Legal'}, {'format': 'Standard', 'legality': 'Legal'}, {'format': 'Vintage', 'legality': 'Legal'}]",9e112a6b0873fadb26fbfe8bd60b6e3d71b04f2c,Grixis Control,,2009,Magic Player Rewards program reward,
"Nicol Bolas, the Ravager",3,"Nicol Bolas, the Ravager","['Nicol Bolas, the Ravager', 'Nicol Bolas, the Arisen']",{1}{U}{B}{R},4,"['Blue', 'Black', 'Red']","['U', 'B', 'R']",Legendary Creature — Elder Dragon,['Legendary'],['Creature'],"['Elder', 'Dragon']",Mythic Rare,M19,Core Set 2019,"Flying
When Nicol Bolas, the Ravager enters the battlefield, each opponent discards a card.
{4}{U}{B}{R}: Exile Nicol Bolas, the Ravager, then return him to the battlefield transformed under his owner's control. Activate this ability only any time you could cast a sorcery.",Svetlin Velinov,218a,4,4,double-faced,447354.0,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=447354&type=card,"[{'date': '2018-07-13', 'text': ""When Nicol Bolas's enters-the-battlefield triggered ability resolves, first the next opponent in turn order (or, if it's an opponent's turn, that opponent) chooses a card in their hand without revealing it, then each other opponent in turn order does the same. Then all the chosen cards are discarded at the same time.""}, {'date': '2018-07-13', 'text': ""If Nicol Bolas leaves the battlefield after his creature face's activated ability has been activated but before it resolves, the card remains in whichever zone it moves to. It won't be exiled or return transformed.""}, {'date': '2018-07-13', 'text': ""Each face of a double-faced card has its own set of characteristics: name, types, subtypes, abilities, and so on. While a double-faced card is on the battlefield, consider only the characteristics of the face that's currently up. The other set of characteristics is ignored.""}, {'date': '2018-07-13', 'text': ""While a double-faced card isn't on the battlefield, consider only the characteristics of its front face. For example, Nicol Bolas has the characteristics of its creature face in the graveyard, even if it was a planeswalker on the battlefield before it was put into the graveyard.""}, {'date': '2018-07-13', 'text': ""A double-faced card enters the battlefield with its front face up by default, unless a spell or ability instructs you to put it onto the battlefield transformed, in which case it enters with its back face up. The back face of a double-faced card can't be played.""}, {'date': '2018-07-13', 'text': ""If another permanent that isn't a double-faced card (such as Mirror Image) becomes a copy of Nicol Bolas, the Ravager, activating the ability to exile it and return it transformed will only exile it. It won't return to the battlefield at all.""}]","[{'name': 'Nicol Bolas, der Zerstörer', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=447635&type=card', 'language': 'German', 'multiverseid': 447635}, {'name': 'Nicol Bolas, el Devastador', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=447916&type=card', 'language': 'Spanish', 'multiverseid': 447916}, {'name': 'Nicol Bolas, le dévastateur', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=448197&type=card', 'language': 'French', 'multiverseid': 448197}, {'name': 'Nicol Bolas, il Devastatore', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=448478&type=card', 'language': 'Italian', 'multiverseid': 448478}, {'name': '破滅の龍、ニコル・ボーラス', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=448759&type=card', 'language': 'Japanese', 'multiverseid': 448759}, {'name': '유린자, 니콜 볼라스', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=449040&type=card', 'language': 'Korean', 'multiverseid': 449040}, {'name': 'Nicol Bolas, o Devastador', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=449321&type=card', 'language': 'Portuguese (Brazil)', 'multiverseid': 449321}, {'name': 'Никол Болас, Опустошитель', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=449602&type=card', 'language': 'Russian', 'multiverseid': 449602}, {'name': '烈龙尼可波拉斯', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=449883&type=card', 'language': 'Chinese Simplified', 'multiverseid': 449883}, {'name': '烈龍尼可波拉斯', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=450164&type=card', 'language': 'Chinese Traditional', 'multiverseid': 450164}]",['M19'],"Flying
When Nicol Bolas, the Ravager enters the battlefield, each opponent discards a card.
{4}{U}{B}{R}: Exile Nicol Bolas, the Ravager, then return him to the battlefield transformed under his owner's control. Activate this ability only any time you could cast a sorcery.",Legendary Creature — Elder Dragon,"[{'format': 'Brawl', 'legality': 'Legal'}, {'format': 'Commander', 'legality': 'Legal'}, {'format': 'Legacy', 'legality': 'Legal'}, {'format': 'Modern', 'legality': 'Legal'}, {'format': 'Vintage', 'legality': 'Legal'}]",2b5c27fe700a9301ffb43d4375f56266a30bb6b6,Grixis Control,,,,
Notion Rain,1,Notion Rain,,{1}{U}{B},3,"['Blue', 'Black']","['U', 'B']",Sorcery,,['Sorcery'],,Common,GRN,Guilds of Ravnica,"Surveil 2, then draw two cards. Notion Rain deals 2 damage to you. (To surveil 2, look at the top two cards of your library, then put any number of them into your graveyard and the rest on top of your library in any order.)",Lius Lasahido,193,,,normal,452943.0,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=452943&type=card,"[{'date': '2018-10-05', 'text': 'When you surveil, you may put all the cards you look at back on top of your library, you may put all of those cards into your graveyard, or you may put some of those cards on top and the rest of them into your graveyard.'}, {'date': '2018-10-05', 'text': ""You perform the actions stated on a card in sequence. For some spells and abilities, you'll surveil last. For others, you'll surveil and then perform other actions.""}]","[{'name': 'Regen der Erkenntnis', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=453202&type=card', 'language': 'German', 'multiverseid': 453202}, {'name': 'Lluvia de nociones', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=453461&type=card', 'language': 'Spanish', 'multiverseid': 453461}, {'name': 'Pluie de notions', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=453720&type=card', 'language': 'French', 'multiverseid': 453720}, {'name': 'Pioggia di Nozioni', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=453979&type=card', 'language': 'Italian', 'multiverseid': 453979}, {'name': '概念の雨', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=454238&type=card', 'language': 'Japanese', 'multiverseid': 454238}, {'name': '생각의 비', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=454497&type=card', 'language': 'Korean', 'multiverseid': 454497}, {'name': 'Chuva de Noções', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=454756&type=card', 'language': 'Portuguese (Brazil)', 'multiverseid': 454756}, {'name': 'Дождь Идей', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=455015&type=card', 'language': 'Russian', 'multiverseid': 455015}, {'name': '心念如雨', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=455274&type=card', 'language': 'Chinese Simplified', 'multiverseid': 455274}, {'name': '心念如雨', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=455533&type=card', 'language': 'Chinese Traditional', 'multiverseid': 455533}]",['GRN'],"Surveil 2, then draw two cards. Notion Rain deals 2 damage to you. <i>(To surveil 2, look at the top two cards of your library, then put any number of them into your graveyard and the rest on top of your library in any order.)</i>",Sorcery,,17ffc25dd5f378e727fb32ee693fc1557232b02a,Grixis Control,City air is a constant drizzle of private thoughts.,,,Dimir
Ritual of Soot,1,Ritual of Soot,,{2}{B}{B},4,['Black'],['B'],Sorcery,,['Sorcery'],,Rare,GRN,Guilds of Ravnica,Destroy all creatures with converted mana cost 3 or less.,Dimitar Marinski,84,,,normal,452834.0,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=452834&type=card,"[{'date': '2018-10-05', 'text': ""Tokens that aren't a copy of something else don't have a mana cost. Anything without a mana cost normally has a converted mana cost of 0.""}, {'date': '2018-10-05', 'text': 'If a permanent has {X} in its mana cost, X is considered to be 0.'}]","[{'name': 'Ritual des Rußes', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=453093&type=card', 'language': 'German', 'multiverseid': 453093}, {'name': 'Ritual del hollín', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=453352&type=card', 'language': 'Spanish', 'multiverseid': 453352}, {'name': 'Rituel de suie', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=453611&type=card', 'language': 'French', 'multiverseid': 453611}, {'name': 'Rituale della Fuliggine', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=453870&type=card', 'language': 'Italian', 'multiverseid': 453870}, {'name': '煤の儀式', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=454129&type=card', 'language': 'Japanese', 'multiverseid': 454129}, {'name': '검댕의 의식', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=454388&type=card', 'language': 'Korean', 'multiverseid': 454388}, {'name': 'Ritual da Fuligem', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=454647&type=card', 'language': 'Portuguese (Brazil)', 'multiverseid': 454647}, {'name': 'Ритуал Сажи', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=454906&type=card', 'language': 'Russian', 'multiverseid': 454906}, {'name': '煤烟仪式', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=455165&type=card', 'language': 'Chinese Simplified', 'multiverseid': 455165}, {'name': '煤煙儀式', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=455424&type=card', 'language': 'Chinese Traditional', 'multiverseid': 455424}]",['GRN'],Destroy all creatures with converted mana cost 3 or less.,Sorcery,,90d57ba9e609f44ba88f8534b8e8dd1ace256ade,Grixis Control,"Only the patrol's armor was found, so tainted with the acrid smell of sudden death that it could never be worn again.",,,
Search for Azcanta,2,Search for Azcanta,"['Search for Azcanta', 'Azcanta, the Sunken Ruin']",{1}{U},2,['Blue'],['U'],Legendary Enchantment,['Legendary'],['Enchantment'],,Rare,XLN,Ixalan,"At the beginning of your upkeep, look at the top card of your library. You may put it into your graveyard. Then if you have seven or more cards in your graveyard, you may transform Search for Azcanta.",Magali Villeneuve,74a,,,double-faced,435226.0,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=435226&type=card,"[{'date': '2017-09-29', 'text': ""If a seventh card is put into your graveyard by something other than resolving Search for Azcanta's triggered ability, you won't transform it yet. You'll have to wait until your next upkeep.""}, {'date': '2017-09-29', 'text': 'If you have seven or more cards in your graveyard, you may transform Search for Azcanta while resolving its triggered ability even if you choose not to put the top card of your library into your graveyard.'}, {'date': '2017-09-29', 'text': ""If you don't put the top card of your library into your graveyard while resolving Search for Azcanta's triggered ability, you'll leave it on top of your library (and probably draw it during your draw step).""}, {'date': '2018-01-19', 'text': 'For more information on double-faced cards, see the Ixalan mechanics article (http://magic.wizards.com/en/articles/archive/feature/ixalan-mechanics).'}]","[{'name': 'Suche nach Azcanta', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=435525&type=card', 'language': 'German', 'multiverseid': 435525}, {'name': ""À la recherche d'Azcanta"", 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=435824&type=card', 'language': 'French', 'multiverseid': 435824}, {'name': 'In Cerca di Azcanta', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=436123&type=card', 'language': 'Italian', 'multiverseid': 436123}, {'name': 'アズカンタの探索', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=436422&type=card', 'language': 'Japanese', 'multiverseid': 436422}, {'name': '아즈칸타 탐색', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=436721&type=card', 'language': 'Korean', 'multiverseid': 436721}, {'name': 'Busca por Azcanta', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=437020&type=card', 'language': 'Portuguese (Brazil)', 'multiverseid': 437020}, {'name': 'Поиски Асканты', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=437319&type=card', 'language': 'Russian', 'multiverseid': 437319}, {'name': 'En busca de Azcanta', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=437618&type=card', 'language': 'Spanish', 'multiverseid': 437618}, {'name': '探寻阿兹坎特', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=437917&type=card', 'language': 'Chinese Simplified', 'multiverseid': 437917}, {'name': '探尋阿茲坎特', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=438216&type=card', 'language': 'Chinese Traditional', 'multiverseid': 438216}]",['XLN'],"At the beginning of your upkeep, look at the top card of your library. You may put it into your graveyard. Then if you have seven or more cards in your graveyard, you may transform Search for Azcanta.",Legendary Enchantment,"[{'format': 'Brawl', 'legality': 'Legal'}, {'format': 'Commander', 'legality': 'Legal'}, {'format': 'Legacy', 'legality': 'Legal'}, {'format': 'Modern', 'legality': 'Legal'}, {'format': 'Standard', 'legality': 'Legal'}, {'format': 'Vintage', 'legality': 'Legal'}]",31e234354fe4639ea7d1f1373a08514dde7930d4,Grixis Control,The Sunken Ruin houses all the learning of a long-forgotten age.,,,
Sinister Sabotage,2,Sinister Sabotage,,{1}{U}{U},3,['Blue'],['U'],Instant,,['Instant'],,Uncommon,GRN,Guilds of Ravnica,"Counter target spell.
Surveil 1. (Look at the top card of your library. You may put that card into your graveyard.)",Mathias Kollros,54,,,normal,452804.0,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=452804&type=card,"[{'date': '2018-10-05', 'text': ""A spell that can't be countered is a legal target for Sinister Sabotage. The spell won't be countered when Sinister Sabotage resolves, but you'll still surveil 1.""}, {'date': '2018-10-05', 'text': 'When you surveil, you may put all the cards you look at back on top of your library, you may put all of those cards into your graveyard, or you may put some of those cards on top and the rest of them into your graveyard.'}, {'date': '2018-10-05', 'text': ""You perform the actions stated on a card in sequence. For some spells and abilities, you'll surveil last. For others, you'll surveil and then perform other actions.""}, {'date': '2018-10-05', 'text': ""Some spells that instruct you to surveil require targets. You can't cast a spell without choosing legal targets. If all of those targets become illegal, the spell doesn't resolve and you won't surveil.""}]","[{'name': 'Fiese Sabotage', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=453063&type=card', 'language': 'German', 'multiverseid': 453063}, {'name': 'Sabotaje siniestro', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=453322&type=card', 'language': 'Spanish', 'multiverseid': 453322}, {'name': 'Sinistre sabotage', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=453581&type=card', 'language': 'French', 'multiverseid': 453581}, {'name': 'Sabotaggio Sinistro', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=453840&type=card', 'language': 'Italian', 'multiverseid': 453840}, {'name': '悪意ある妨害', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=454099&type=card', 'language': 'Japanese', 'multiverseid': 454099}, {'name': '사악한 방해 공작', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=454358&type=card', 'language': 'Korean', 'multiverseid': 454358}, {'name': 'Sabotagem Sinistra', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=454617&type=card', 'language': 'Portuguese (Brazil)', 'multiverseid': 454617}, {'name': 'Зловещая Диверсия', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=454876&type=card', 'language': 'Russian', 'multiverseid': 454876}, {'name': '恶意破坏', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=455135&type=card', 'language': 'Chinese Simplified', 'multiverseid': 455135}, {'name': '惡意破壞', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=455394&type=card', 'language': 'Chinese Traditional', 'multiverseid': 455394}]",['GRN'],"Counter target spell.
Surveil 1. <i>(Look at the top card of your library. You may put that card into your graveyard.)</i>",Instant,,149bb54457fb374026804aea61cac7c54c604fc0,Grixis Control,"""We have intel that some guilds have fallen under an invader's influence. Until we're sure, no venture succeeds.""
—Lazav",,,Dimir
Sorcerous Spyglass,2,Sorcerous Spyglass,,{2},2,,,Artifact,,['Artifact'],,Rare,XLN,Ixalan,"As Sorcerous Spyglass enters the battlefield, look at an opponent's hand, then choose any card name.
Activated abilities of sources with the chosen name can't be activated unless they're mana abilities.",Kieran Yanner,248,,,normal,435407.0,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=435407&type=card,"[{'date': '2017-09-29', 'text': ""You can choose any card name, even if that card doesn't normally have an activated ability. You're not limited to the names of cards you saw in the opponent's hand.""}, {'date': '2017-09-29', 'text': ""You can't choose the name of a token unless that token has the same name as a card.""}, {'date': '2017-09-29', 'text': 'Activated abilities contain a colon. They\'re generally written ""[Cost]: [Effect]."" Some keyword abilities (such as equip and crew) are activated abilities and will have colons in their reminder text. Triggered abilities (starting with ""when,"" ""whenever,"" or ""at"") are unaffected by the last ability of Sorcerous Spyglass.'}, {'date': '2017-09-29', 'text': 'An activated mana ability is one that produces mana as it resolves, not one that costs mana to activate.'}, {'date': '2017-09-29', 'text': ""Sorcerous Spyglass affects cards regardless of what zone they're in. This includes cards in hand, cards in the graveyard, and exiled cards.""}]","[{'name': 'Magisches Fernrohr', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=435706&type=card', 'language': 'German', 'multiverseid': 435706}, {'name': 'Longue-vue ensorceleuse', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=436005&type=card', 'language': 'French', 'multiverseid': 436005}, {'name': 'Cannocchiale Incantato', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=436304&type=card', 'language': 'Italian', 'multiverseid': 436304}, {'name': '魔術遠眼鏡', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=436603&type=card', 'language': 'Japanese', 'multiverseid': 436603}, {'name': '마법의 망원경', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=436902&type=card', 'language': 'Korean', 'multiverseid': 436902}, {'name': 'Luneta Enfeitiçada', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=437201&type=card', 'language': 'Portuguese (Brazil)', 'multiverseid': 437201}, {'name': 'Волшебная Подзорная Труба', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=437500&type=card', 'language': 'Russian', 'multiverseid': 437500}, {'name': 'Catalejo hechizado', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=437799&type=card', 'language': 'Spanish', 'multiverseid': 437799}, {'name': '巫视望远镜', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=438098&type=card', 'language': 'Chinese Simplified', 'multiverseid': 438098}, {'name': '巫視望遠鏡', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=438397&type=card', 'language': 'Chinese Traditional', 'multiverseid': 438397}]",['XLN'],"As Sorcerous Spyglass enters the battlefield, look at an opponent's hand, then choose any card name.
Activated abilities of sources with the chosen name can't be activated unless they're mana abilities.",Artifact,"[{'format': 'Brawl', 'legality': 'Banned'}, {'format': 'Commander', 'legality': 'Legal'}, {'format': 'Legacy', 'legality': 'Legal'}, {'format': 'Modern', 'legality': 'Legal'}, {'format': 'Standard', 'legality': 'Legal'}, {'format': 'Vintage', 'legality': 'Legal'}]",587f6cf3860cf06026f164709e44ff324134d4cd,Grixis Control,,,,
